type,name,module,path,hash
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/instructions.md","3c8a92d981751c436d3d15572adc0dbbb1b74b371cef59e36882a7be429ad2b1"
"md","instructions","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/instructions.md","5d4a97a8cef3eef1894681c620241244947d3040c624cb7e3ff332bcc6b8631b"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/correct-course/instructions.md","e9a1d8baeaab122c8d3fb373ff34b9ad3f982226d7c22b05c5ed95fcae519b54"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/create-story/instructions.md","acf284738b6a8b5e93b46b06a97974ff0631f0be3a656572a50c71bf2d4efe5e"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/dev-story/instructions.md","88900ddf72585846333853b9fa7be579af2338437a72d8ff1415257db4d18bda"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/retrospective/instructions.md","b06ecddbc5f49d0616735913ffba08574fd901534d9ae24f7b4632f5649d8fcd"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/review-story/instructions.md","fad5b1627aae21aa96eb3a5265f799f5f91da2ba72e4aec5fb6360eae5d02c4f"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-approved/instructions.md","431ce87ca90e403a264ec606804795d51cbd054f1c1cfe948867a2423b920795"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-context/instructions.md","c89a9128e502ab1e58a0ac630e7972b51bf5ca25cd2fd31d1d18e9d40cce9691"
"md","instructions","bmm","bmad/bmm/workflows/4-implementation/story-ready/instructions.md","2b46c31f336cb616f658c93bf36733b09fc1c9478731e80b4a5461fdd7d2d92b"
"md","instructions","bmm","bmad/bmm/workflows/testarch/atdd/instructions.md","be4e111025ca3212c04cc76ae190feb9842b701137fe9ddbb6a9b80fd074e75f"
"md","instructions","bmm","bmad/bmm/workflows/testarch/automate/instructions.md","47239219a10b5807c414a3b8b909f4f92da34d03e787b1aa9b7caf428e276c81"
"md","instructions","bmm","bmad/bmm/workflows/testarch/ci/instructions.md","b49c203fadeeeffe9441e2f0a1b8302453eb863c98dae6e0dcc2778b719e7d34"
"md","instructions","bmm","bmad/bmm/workflows/testarch/framework/instructions.md","8f9b9f5f8b78385c77cf0551d4b017b4daa47b1ec2cd08de161b2880beb4931e"
"md","instructions","bmm","bmad/bmm/workflows/testarch/nfr-assess/instructions.md","87a3b4c3ad2ae8b77b8fcf09778d68f66321911372c91a3741c094c8d9e5e791"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-design/instructions.md","408018e2acd5550544a49c06a109ce95d299f0fa76077ced64f70bf0394984fd"
"md","instructions","bmm","bmad/bmm/workflows/testarch/test-review/instructions.md","757bfec269f75e86b67c5a4855e5f49d3673577f4bc2aa94027edfd44f9a4cc0"
"md","instructions","bmm","bmad/bmm/workflows/testarch/trace/instructions.md","da09019fbde7e47b7adb75200fa30fa2effefb65f92a59c090c4b48ba4f5c761"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/init/instructions.md","790885d76ee815ecd1302293680e313f04bbd7ca1c06f08f5b0c918c1a98eed3"
"md","instructions","bmm","bmad/bmm/workflows/workflow-status/instructions.md","4bd15b12e282e347bfae98fbf06a375f4fd5d73d69da135097dc3cc71266a179"
"md","instructions-deep-prompt","bmm","bmad/bmm/workflows/1-analysis/research/instructions-deep-prompt.md","20ddaef8da4f41f1bc4f37dbe7370fee9b6b279d53400906524f8dce46342cfd"
"md","instructions-gdd","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/instructions-gdd.md","ebf187e183e3ff65f1847cd17bc7efc3b9a02e88b0b2c09582bd848ac2ab967c"
"md","instructions-level0-story","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level0-story.md","7cd81bd9b74bd6a4e7ba0c0cd4f13aa13f8d9041db32c800c5d83cc01e8e3231"
"md","instructions-level1-stories","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/instructions-level1-stories.md","7896c080b8db288dcf8b311d6a42a0b7897a03a28657a9dd4f828a420bf213e3"
"md","instructions-market","bmm","bmad/bmm/workflows/1-analysis/research/instructions-market.md","03ead74727de5672c5c1524af766b5c5d4ccc8bf923087b747f39899f90aa1f9"
"md","instructions-narrative","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/instructions-narrative.md","64b71a2ce35ee2c854935647b707b041c5adc09d0a3d6458c5c9daf0e041ef35"
"md","instructions-router","bmm","bmad/bmm/workflows/1-analysis/research/instructions-router.md","a74ef524741799c9e6a2a015a51fdfa52343202a287709f9ffdfe2bc7113b17d"
"md","instructions-technical","bmm","bmad/bmm/workflows/1-analysis/research/instructions-technical.md","516046b74d20f6db04b2068825ee645e5c49a8e51f98e1174cf6473880e3eeb8"
"md","instructions-ux","bmm","bmad/bmm/workflows/2-plan-workflows/ux/instructions-ux.md","09e5a637f1043f5f5dd28584b88333bc9ba1d182edb857b618e34106ff2afa2b"
"md","INTEGRATION-EXAMPLE","bmm","bmad/bmm/workflows/workflow-status/INTEGRATION-EXAMPLE.md","74b138a303616ac796f8bb2759807d54991ae4a982f5fa72fda85bfcb55fdd43"
"md","library-instructions","bmm","bmad/bmm/workflows/3-solutioning/project-types/library-instructions.md","19fc3eeb991f3cd56abcc8fff0767c5dab368d6cab607e7a1c45d534d418da64"
"md","library-template","bmm","bmad/bmm/workflows/3-solutioning/project-types/library-template.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","market-researcher","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/market-researcher.md","b7d82fd51b0e606005203bdf563d6dee3f23cf3beeeafc3620c59567fc49925a"
"md","metroidvania","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/metroidvania.md","2faa33591d6bac3c0e8c4cafe823d94b9f5f9236a1c22d38683fdb784c156b85"
"md","moba","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/moba.md","9871adb9aacf4e503f4f339e5028a30ca16916e53770038c5568eb13f961acbb"
"md","mobile-instructions","bmm","bmad/bmm/workflows/3-solutioning/project-types/mobile-instructions.md","c97dbb98f005a32560df213dbfe92eb9c1bd6d93ef493927d7459a59d5209356"
"md","mobile-template","bmm","bmad/bmm/workflows/3-solutioning/project-types/mobile-template.md","ef2f719601e33e2c1012428c60787a46ea4cef8b4ae2bd49f6c1639d7aa7eee5"
"md","narrative-template","bmm","bmad/bmm/workflows/2-plan-workflows/narrative/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","network-first","bmm","bmad/bmm/testarch/knowledge/network-first.md","257fe61ec77020d024f7ddf4f6c5c965f6c4632a469d942278c7337abc8621b7"
"md","nfr-criteria","bmm","bmad/bmm/testarch/knowledge/nfr-criteria.md","5d5f9acfeb6a98f2ef7ee8707bbac3ab37d9c191c443c1e944dee70cf3f9963a"
"md","nfr-report-template","bmm","bmad/bmm/workflows/testarch/nfr-assess/nfr-report-template.md","00438049a57791638941b18cb93a1d07ed2a969f5b725ac78ca77be0f06f7d54"
"md","party-game","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
"md","pattern-detector","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-analysis/pattern-detector.md","8ebbb124bf6f1f2eda553fd4a84d181dae7153fce8bf394e88a94b71475e98de"
"md","playwright-config","bmm","bmad/bmm/testarch/knowledge/playwright-config.md","0aad9401ce1f701925ba05f9bf6ff66c13fdf5d797593486de9d0e74a74cf9cd"
"md","pm","bmm","bmad/bmm/agents/pm.md","36b22283c24f2c165be91a32fa15a851fee3a2cdc9a7f83c69cec64f8e44b431"
"md","prd-template","bmm","bmad/bmm/workflows/2-plan-workflows/prd/prd-template.md","b558e0857db1c69dc87616975e8ea01abebaa216310c2412a55832f08343e34b"
"md","probability-impact","bmm","bmad/bmm/testarch/knowledge/probability-impact.md","c582f4e681758b8c84ca2de003aa7133913326ac2c398b6c0e802914919b8333"
"md","project-context","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/project-context.md","5c3096f17fa77bc16380fccbb7c6ab1d1702913057430b9edb7efe50e138b489"
"md","project-overview-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","puzzle","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/puzzle.md","0e127487feb570735f166a7e51ecbdd69d7cb7de73439c62ef5e87b6e5b6b8f9"
"md","racing","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
"md","readme","bmm","bmad/bmm/sub-modules/claude-code/readme.md","f7df4488ca699e1613f4ffe34a5a5ab6ef2108bcbc1c127646968237e98cb6b8"
"md","README","bmm","bmad/bmm/README.md","ff104e79f88440ea74fc058c40e48bef739a668d7702f21257a633b4d40784bb"
"md","README","bmm","bmad/bmm/testarch/README.md","3d025cf5947f8c81559e0a27b907d8f02603f8b34b1813b86c98e4b3ad2609b5"
"md","README","bmm","bmad/bmm/workflows/1-analysis/brainstorm-game/README.md","c4f9598b8c902a2b7cdc6e65e6bb3a0c6acd2776c3b818f70372b418f694be15"
"md","README","bmm","bmad/bmm/workflows/1-analysis/brainstorm-project/README.md","f5cca0a7221e9dc03b8c6fe346b6e48c709f9429bb99b8ccef2e49176937b8a1"
"md","README","bmm","bmad/bmm/workflows/1-analysis/document-project/README.md","16881b700f4495082a30daf7e9559f16414c516e7718bb54d3b8d2748285b317"
"md","README","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/README.md","49436affb09bc6a8736e733ebb87381589984e32c90812ec24fe32f95a5409db"
"md","README","bmm","bmad/bmm/workflows/1-analysis/game-brief/README.md","f555d08aeca8e5cd10c4aafa1b3c6ddcb4690f60ba2b13d4441757b89d11614e"
"md","README","bmm","bmad/bmm/workflows/1-analysis/product-brief/README.md","804c88cadb6ed506129e32e9084e967b8e4e0593bb5e8fab2db300f57b7b32c7"
"md","README","bmm","bmad/bmm/workflows/1-analysis/research/README.md","a0a7f3b12355a7f274b79f84f091da83dba423ebf0005a5699c4ac9904fb0e6c"
"md","README","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/README.md","a9d4b7247da9377b5ef0b7642831b9d345c6ebbf5068587e93501192c037ee19"
"md","README","bmm","bmad/bmm/workflows/2-plan-workflows/README.md","13f901520fbda7e5318c806c5af1a414276ae5790fb289679dc9eebbc4524032"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/implementation-ready-check/README.md","0adb7eb4181a1a802ddaa88ef294b50d9e6592dd95dee556ed0a4e06e1b0914a"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/README.md","f3ebb65a050760e9dfa04db86b76e11e27e9bacf51481b4eb54ae38ce0b89de5"
"md","README","bmm","bmad/bmm/workflows/3-solutioning/tech-spec/README.md","0bf6b1dc9df003983c6931e24e00cb6b001e6c77d547043eea4f93d5661513ea"
"md","README","bmm","bmad/bmm/workflows/4-implementation/correct-course/README.md","a7cb476509e02eee9a7aabe6d074ab56036c97177a9fd7b6e3b217008d1c8355"
"md","README","bmm","bmad/bmm/workflows/4-implementation/create-story/README.md","b3e8d4962d10d2b478f473465184c8bfdc176f7da9f7a5c3fd741e8be1cfb664"
"md","README","bmm","bmad/bmm/workflows/4-implementation/dev-story/README.md","dff67af5b6ba85b98ccc42e1a607c1f8b4b6787d4e0e20651c57a41e66027626"
"md","README","bmm","bmad/bmm/workflows/4-implementation/retrospective/README.md","41e70838aa9c269addcef252559ad5c2f97c6715b2bf9321e4ef6066239b1b2a"
"md","README","bmm","bmad/bmm/workflows/4-implementation/review-story/README.md","2edf3818ea404ad675bab214314e39757a6fbd6d325d31ccf9bd49879b00bba4"
"md","README","bmm","bmad/bmm/workflows/4-implementation/story-context/README.md","5f04776df98ecc7bf9ae81389cf332c9253c5c5edce3b15b0b8dccccdd542e4b"
"md","README","bmm","bmad/bmm/workflows/README.md","b6d4b286a5705e44dd1a68b313842b880e9cebba440c059bd68952a1e66152ac"
"md","README","bmm","bmad/bmm/workflows/testarch/atdd/README.md","a3399a22a997d7a2a092cc8634092f200b46bbe83b5a41ce4c5bbcfea8d0b4cc"
"md","README","bmm","bmad/bmm/workflows/testarch/automate/README.md","a4d89641c7b9b9e75bdac7394c6c7d6d8448302bd2796f7fcad75da5247b914f"
"md","README","bmm","bmad/bmm/workflows/testarch/ci/README.md","eb05f3f6d41b2ce13898cabf38ece188ae31f3ba34532718ae6a8b0c4fdd47b8"
"md","README","bmm","bmad/bmm/workflows/testarch/framework/README.md","96c71d6fe82f4c0bd6c23579c82cd449a46468cd300c1daa8149f128471ad44a"
"md","README","bmm","bmad/bmm/workflows/testarch/nfr-assess/README.md","61662f8d9d8d8e8aa849edcfb02aa8ecb4600b771791a3fc3a213aa402eeadae"
"md","README","bmm","bmad/bmm/workflows/testarch/README.md","16c681eb55eb641288493331cfda8140e42391f785f5ff5ffce495252f793b08"
"md","README","bmm","bmad/bmm/workflows/testarch/test-design/README.md","2a3636c5e77a93b595b973673dd3f0ac079a7f5ddf4768775c661e0988ff676f"
"md","README","bmm","bmad/bmm/workflows/testarch/test-review/README.md","c7269c2e249fbc9a5e3d96eed4636687ad75e7a54fecc9f7121dde9f0faec7fa"
"md","README","bmm","bmad/bmm/workflows/testarch/trace/README.md","245d35068b2377566566b48c99d5cdbf4b9836155d5831dcac54f847408441c9"
"md","README","bmm","bmad/bmm/workflows/workflow-status/README.md","b16eb7244658cf92e7e6b5ca95135ee65aeaa3d1555f9b3d9f608ac552066451"
"md","requirements-analyst","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/requirements-analyst.md","ca413c0982f294816455e85c8e8440e96017f46f2928608f33e4f84b06fd93ad"
"md","rhythm","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rhythm.md","099462e504db8de6fe4e6176a2e0667a2beb3700147d733a4e5a44f7aba4d9d1"
"md","risk-governance","bmm","bmad/bmm/testarch/knowledge/risk-governance.md","970d014bb18d273f36bd16f4f2faa4ecae653b54928eddb473a499954ed9c074"
"md","roguelike","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/roguelike.md","13db5439305b6f8c5a985839552326ca0da359d861251b10f7585b7f123a848c"
"md","rpg","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/rpg.md","861d9a803a43e4b95f048a0ff274ef56dbbfb8d83fea696237814731ae13e4f4"
"md","sandbox","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sandbox.md","404b16e49aefdeda1e022a07fb680a1584c0e1a00ddda003e80eab748e01d270"
"md","selective-testing","bmm","bmad/bmm/testarch/knowledge/selective-testing.md","abe5316924696e5a7dbb68a345b01072ca13894c8d09cd5f77bfe509a7276b5b"
"md","selector-resilience","bmm","bmad/bmm/testarch/knowledge/selector-resilience.md","27017332dd7d25c86ef39bbf8aec4ace89ee05bed56b6fdae639078c9e725d15"
"md","shooter","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/shooter.md","185d8722cf25471768440921b7b5bdca8bf58464358bd50556811fa0746e3e0c"
"md","simulation","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/simulation.md","bbb0c3dd09cb4289c2d297aeb49d1b0261151037dd8728fddee8ab7683bfc995"
"md","sm","bmm","bmad/bmm/agents/sm.md","ce316db39705d371b6038272d727d2b0f152f8e994df65f065bb361ecb9f45e9"
"md","source-tree-template","bmm","bmad/bmm/workflows/1-analysis/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","sports","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","strategy","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/strategy.md","3b453b6e3a70d65ec2428bf53195edcb5c3f194341110f4034d55c9707fac65d"
"md","survival","bmm","bmad/bmm/workflows/2-plan-workflows/gdd/game-types/survival.md","524f50b6929bab7b10dbcc2437002cb79139188594e6d17ceb7abecd76e8b295"
"md","tea","bmm","bmad/bmm/agents/tea.md","ac7befc30d392f2e8b95c68ed78c6c6dd7707f225393e75907eb18fc71124faf"
"md","tech-debt-auditor","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-research/tech-debt-auditor.md","76182176ac024ec31d66017978658352bf7d8250c741ff2eaac632c995670baf"
"md","tech-spec-template","bmm","bmad/bmm/workflows/2-plan-workflows/tech-spec/tech-spec-template.md","5e54c82c540fa5ff5e0c6dfb4a98d3404ef6552c9c9d0a2919a9b7583d65fb1a"
"md","technical-decisions-curator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-planning/technical-decisions-curator.md","6d244291bff69d1207c60f0fb8272c43a26537b4d291c4045970bd5aaafc4946"
"md","technical-evaluator","bmm","bmad/bmm/sub-modules/claude-code/sub-agents/bmad-review/technical-evaluator.md","abf1f497d2d82c29931f781067659a03e20574e8050e8c688f22f03c191cc9bc"
"md","template","bmm","bmad/bmm/workflows/1-analysis/game-brief/template.md","f2c83b06e8e403bb946de0bed6e4245c66e3b0202d9790432f56319cb8b661be"
"md","template","bmm","bmad/bmm/workflows/1-analysis/product-brief/template.md","b2c9a254b6ac9acf3dde84885ada8258bbf9d4d140b716e97a5579f137af08fa"
"md","template","bmm","bmad/bmm/workflows/3-solutioning/implementation-ready-check/template.md","b085e111a25e813f6389e73d17e99adcc313c8022a452ade25c061a9c2d30360"
